#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (./src/hotspot/os/windows/semaphore_windows.cpp:35), pid=439616, tid=440512
#  guarantee(_semaphore != NULL) failed: CreateSemaphore failed with error code: 1450
#
# JRE version: OpenJDK Runtime Environment 18.9 (11.0.12+7) (build 11.0.12+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM 18.9 (11.0.12+7-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugzilla.redhat.com/enter_bug.cgi
#

---------------  S U M M A R Y ------------

Command Line: -Xdebug -Xnoagent -Djava.compiler=NONE -Xrunjdwp:transport=dt_socket,address=localhost:53158,server=n,suspend=y -Dfile.encoding=UTF-8 me.julen.t3.ejExamen.Main

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1348)
Time: Thu Jan 27 12:34:50 2022 Hora estándar romance elapsed time: 9.704650 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x00000279d89ea800):  JavaThread "main" [_thread_in_vm, id=440512, stack(0x0000008396000000,0x0000008396100000)]

Stack: [0x0000008396000000,0x0000008396100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x601cea]
V  [jvm.dll+0x78ab4e]
V  [jvm.dll+0x78c21f]
V  [jvm.dll+0x78c897]
V  [jvm.dll+0x24bdbc]
V  [jvm.dll+0x66afdb]
V  [jvm.dll+0x33e07e]
V  [jvm.dll+0x74661e]
V  [jvm.dll+0x3fa85e]
C  0x00000279e8bf6d13

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 116  java.lang.Thread.start0()V java.base@11.0.12 (0 bytes) @ 0x00000279e8bf6c7b [0x00000279e8bf6c40+0x000000000000003b]
J 154 c2 java.lang.Thread.start()V java.base@11.0.12 (71 bytes) @ 0x00000279e8bff380 [0x00000279e8bff180+0x0000000000000200]
j  me.julen.t3.ejExamen.Main.main([Ljava/lang/String;)V+138
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000279fe888800 JavaThread "Treballador 2" [_thread_blocked, id=490280, stack(0x0000008547a00000,0x0000008547b00000)]
  0x00000279fe891800 JavaThread "Treballador 3" [_thread_blocked, id=490288, stack(0x0000008547b00000,0x0000008547c00000)]
  0x00000279fe890800 JavaThread "Treballador 1" [_thread_blocked, id=490292, stack(0x0000008547c00000,0x0000008547d00000)]
  0x00000279fe892800 JavaThread "Treballador 2" [_thread_blocked, id=490296, stack(0x0000008547d00000,0x0000008547e00000)]
  0x00000279fe88c800 JavaThread "Treballador 3" [_thread_blocked, id=490300, stack(0x0000008547e00000,0x0000008547f00000)]
  0x00000279fe893000 JavaThread "Treballador 1" [_thread_blocked, id=490304, stack(0x0000008547f00000,0x0000008548000000)]
  0x00000279fe894000 JavaThread "Treballador 2" [_thread_blocked, id=490312, stack(0x0000008548000000,0x0000008548100000)]
  0x00000279fe894800 JavaThread "Treballador 3" [_thread_blocked, id=490316, stack(0x0000008548100000,0x0000008548200000)]
  0x00000279fe890000 JavaThread "Treballador 1" [_thread_blocked, id=490320, stack(0x0000008548200000,0x0000008548300000)]
  0x00000279fe88f000 JavaThread "Treballador 2" [_thread_blocked, id=490324, stack(0x0000008548300000,0x0000008548400000)]
  0x00000279fe89b800 JavaThread "Treballador 3" [_thread_blocked, id=490328, stack(0x0000008548400000,0x0000008548500000)]
  0x00000279fe899800 JavaThread "Treballador 1" [_thread_blocked, id=490336, stack(0x0000008548500000,0x0000008548600000)]
  0x00000279fe899000 JavaThread "Treballador 2" [_thread_blocked, id=490340, stack(0x0000008548600000,0x0000008548700000)]
  0x00000279fe896800 JavaThread "Treballador 3" [_thread_blocked, id=490352, stack(0x0000008548700000,0x0000008548800000)]
  0x00000279fe89a800 JavaThread "Treballador 1" [_thread_blocked, id=490356, stack(0x0000008548800000,0x0000008548900000)]
  0x00000279fe895800 JavaThread "Treballador 2" [_thread_blocked, id=490360, stack(0x0000008548900000,0x0000008548a00000)]
  0x00000279fe89c000 JavaThread "Treballador 3" [_thread_blocked, id=490364, stack(0x0000008548a00000,0x0000008548b00000)]
  0x00000279fe89d000 JavaThread "Treballador 1" [_thread_blocked, id=490368, stack(0x0000008548b00000,0x0000008548c00000)]
  0x00000279fe897000 JavaThread "Treballador 2" [_thread_blocked, id=490372, stack(0x0000008548c00000,0x0000008548d00000)]
  0x00000279fe89d800 JavaThread "Treballador 3" [_thread_blocked, id=490376, stack(0x0000008548d00000,0x0000008548e00000)]
  0x00000279fe898000 JavaThread "Treballador 1" [_thread_blocked, id=490380, stack(0x0000008548e00000,0x0000008548f00000)]
  0x00000279fe8a4800 JavaThread "Treballador 2" [_thread_blocked, id=490388, stack(0x0000008548f00000,0x0000008549000000)]
  0x00000279fe89f800 JavaThread "Treballador 3" [_thread_blocked, id=490392, stack(0x0000008549000000,0x0000008549100000)]
  0x00000279fe8a2800 JavaThread "Treballador 1" [_thread_blocked, id=490396, stack(0x0000008549100000,0x0000008549200000)]
  0x00000279fe8a2000 JavaThread "Treballador 2" [_thread_blocked, id=490400, stack(0x0000008549200000,0x0000008549300000)]
  0x00000279fe89e800 JavaThread "Treballador 3" [_thread_blocked, id=490404, stack(0x0000008549300000,0x0000008549400000)]
  0x00000279fe8a5000 JavaThread "Treballador 1" [_thread_blocked, id=490408, stack(0x0000008549400000,0x0000008549500000)]
  0x00000279fe8a3800 JavaThread "Treballador 2" [_thread_blocked, id=490416, stack(0x0000008549500000,0x0000008549600000)]
  0x00000279fe8a6000 JavaThread "Treballador 3" [_thread_blocked, id=490424, stack(0x0000008549600000,0x0000008549700000)]
  0x00000279fe8a1000 JavaThread "Treballador 1" [_thread_blocked, id=490428, stack(0x0000008549700000,0x0000008549800000)]
  0x00000279fe8a0000 JavaThread "Treballador 2" [_thread_blocked, id=490432, stack(0x0000008549800000,0x0000008549900000)]
  0x00000279fe8a6800 JavaThread "Treballador 3" [_thread_blocked, id=490436, stack(0x0000008549900000,0x0000008549a00000)]
  0x00000279fe994800 JavaThread "Treballador 1" [_thread_blocked, id=490444, stack(0x0000008549a00000,0x0000008549b00000)]
  0x00000279fe995000 JavaThread "Treballador 2" [_thread_blocked, id=490448, stack(0x0000008549b00000,0x0000008549c00000)]
  0x00000279fe992800 JavaThread "Treballador 3" [_thread_blocked, id=490456, stack(0x0000008549c00000,0x0000008549d00000)]
  0x00000279fe996000 JavaThread "Treballador 1" [_thread_blocked, id=490460, stack(0x0000008549d00000,0x0000008549e00000)]
  0x00000279fe996800 JavaThread "Treballador 2" [_thread_blocked, id=490480, stack(0x0000008549e00000,0x0000008549f00000)]
  0x00000279fe997800 JavaThread "Treballador 3" [_thread_blocked, id=490492, stack(0x0000008549f00000,0x000000854a000000)]
  0x00000279fe992000 JavaThread "Treballador 1" [_thread_blocked, id=490500, stack(0x000000854a000000,0x000000854a100000)]
  0x00000279fe993800 JavaThread "Treballador 2" [_thread_blocked, id=490504, stack(0x000000854a100000,0x000000854a200000)]
  0x00000279fe99c800 JavaThread "Treballador 3" [_thread_blocked, id=490508, stack(0x000000854a200000,0x000000854a300000)]
  0x00000279fe99b800 JavaThread "Treballador 1" [_thread_blocked, id=490516, stack(0x000000854a300000,0x000000854a400000)]
  0x00000279fe999000 JavaThread "Treballador 2" [_thread_blocked, id=490524, stack(0x000000854a400000,0x000000854a500000)]
  0x00000279fe998800 JavaThread "Treballador 3" [_thread_blocked, id=490528, stack(0x000000854a500000,0x000000854a600000)]
  0x00000279fe99a000 JavaThread "Treballador 1" [_thread_blocked, id=490532, stack(0x000000854a600000,0x000000854a700000)]
  0x00000279fe99b000 JavaThread "Treballador 2" [_thread_blocked, id=490536, stack(0x000000854a700000,0x000000854a800000)]
  0x00000279fe99d800 JavaThread "Treballador 3" [_thread_blocked, id=490544, stack(0x000000854a800000,0x000000854a900000)]
  0x00000279fe961000 JavaThread "Treballador 1" [_thread_blocked, id=490548, stack(0x000000854a900000,0x000000854aa00000)]
  0x00000279fe95d800 JavaThread "Treballador 2" [_thread_blocked, id=490552, stack(0x000000854aa00000,0x000000854ab00000)]
  0x00000279fe962800 JavaThread "Treballador 3" [_thread_blocked, id=490560, stack(0x000000854ab00000,0x000000854ac00000)]
  0x00000279fe961800 JavaThread "Treballador 1" [_thread_blocked, id=490568, stack(0x000000854ac00000,0x000000854ad00000)]
  0x00000279fe960000 JavaThread "Treballador 2" [_thread_blocked, id=490572, stack(0x000000854ad00000,0x000000854ae00000)]
  0x00000279fe95f000 JavaThread "Treballador 3" [_thread_blocked, id=490576, stack(0x000000854ae00000,0x000000854af00000)]
  0x00000279fe963800 JavaThread "Treballador 1" [_thread_blocked, id=490580, stack(0x000000854af00000,0x000000854b000000)]
  0x00000279fe964000 JavaThread "Treballador 2" [_thread_blocked, id=490584, stack(0x000000854b000000,0x000000854b100000)]
  0x00000279fe95e800 JavaThread "Treballador 3" [_thread_blocked, id=490588, stack(0x000000854b100000,0x000000854b200000)]
  0x00000279fe965000 JavaThread "Treballador 1" [_thread_blocked, id=490592, stack(0x000000854b200000,0x000000854b300000)]
  0x00000279fe968000 JavaThread "Treballador 2" [_thread_blocked, id=490596, stack(0x000000854b300000,0x000000854b400000)]
  0x00000279fe969000 JavaThread "Treballador 3" [_thread_blocked, id=490600, stack(0x000000854b400000,0x000000854b500000)]
  0x00000279fe96a000 JavaThread "Treballador 1" [_thread_blocked, id=490604, stack(0x000000854b500000,0x000000854b600000)]
  0x00000279fe966800 JavaThread "Treballador 2" [_thread_blocked, id=490608, stack(0x000000854b600000,0x000000854b700000)]
  0x00000279fe96a800 JavaThread "Treballador 3" [_thread_blocked, id=490612, stack(0x000000854b700000,0x000000854b800000)]
  0x00000279fe967800 JavaThread "Treballador 1" [_thread_blocked, id=490616, stack(0x000000854b800000,0x000000854b900000)]
  0x00000279fe965800 JavaThread "Treballador 2" [_thread_blocked, id=490620, stack(0x000000854b900000,0x000000854ba00000)]
  0x00000279fe96b800 JavaThread "Treballador 3" [_thread_blocked, id=490624, stack(0x000000854ba00000,0x000000854bb00000)]
  0x00000279fe96d000 JavaThread "Treballador 1" [_thread_blocked, id=490628, stack(0x000000854bb00000,0x000000854bc00000)]
  0x00000279fe96c800 JavaThread "Treballador 2" [_thread_blocked, id=490636, stack(0x000000854bc00000,0x000000854bd00000)]
  0x00000279fe96f800 JavaThread "Treballador 3" [_thread_blocked, id=490640, stack(0x000000854bd00000,0x000000854be00000)]
  0x00000279fe973800 JavaThread "Treballador 1" [_thread_blocked, id=490648, stack(0x000000854be00000,0x000000854bf00000)]
  0x00000279fe971000 JavaThread "Treballador 2" [_thread_blocked, id=490652, stack(0x000000854bf00000,0x000000854c000000)]
  0x00000279fe972000 JavaThread "Treballador 3" [_thread_blocked, id=490656, stack(0x000000854c000000,0x000000854c100000)]
  0x00000279fe973000 JavaThread "Treballador 1" [_thread_blocked, id=490660, stack(0x000000854c100000,0x000000854c200000)]
  0x00000279fe970800 JavaThread "Treballador 2" [_thread_blocked, id=490664, stack(0x000000854c200000,0x000000854c300000)]
  0x00000279fe96e000 JavaThread "Treballador 3" [_thread_blocked, id=490668, stack(0x000000854c300000,0x000000854c400000)]
  0x00000279fe974800 JavaThread "Treballador 1" [_thread_blocked, id=490676, stack(0x000000854c400000,0x000000854c500000)]
  0x00000279fe96e800 JavaThread "Treballador 2" [_thread_blocked, id=490680, stack(0x000000854c500000,0x000000854c600000)]
  0x00000279fe976000 JavaThread "Treballador 3" [_thread_blocked, id=490684, stack(0x000000854c600000,0x000000854c700000)]
  0x00000279fe977800 JavaThread "Treballador 1" [_thread_blocked, id=490692, stack(0x000000854c700000,0x000000854c800000)]
  0x00000279fe978800 JavaThread "Treballador 2" [_thread_blocked, id=490700, stack(0x000000854c800000,0x000000854c900000)]
  0x00000279fe97b000 JavaThread "Treballador 3" [_thread_blocked, id=490704, stack(0x000000854c900000,0x000000854ca00000)]
  0x00000279fe975800 JavaThread "Treballador 1" [_thread_blocked, id=490708, stack(0x000000854ca00000,0x000000854cb00000)]
  0x00000279fe97c000 JavaThread "Treballador 2" [_thread_blocked, id=490712, stack(0x000000854cb00000,0x000000854cc00000)]
  0x00000279fe97c800 JavaThread "Treballador 3" [_thread_blocked, id=490736, stack(0x0000008398900000,0x0000008398a00000)]
  0x00000279fe977000 JavaThread "Treballador 1" [_thread_blocked, id=490812, stack(0x000000854cc00000,0x000000854cd00000)]
  0x00000279fe97d800 JavaThread "Treballador 2" [_thread_blocked, id=490828, stack(0x000000854cd00000,0x000000854ce00000)]
  0x00000279fe97e000 JavaThread "Treballador 3" [_thread_blocked, id=490832, stack(0x000000854ce00000,0x000000854cf00000)]
  0x00000279fe97f000 JavaThread "Treballador 1" [_thread_blocked, id=490836, stack(0x000000854cf00000,0x000000854d000000)]
  0x00000279fe979800 JavaThread "Treballador 2" [_thread_blocked, id=490840, stack(0x000000854d000000,0x000000854d100000)]
  0x00000279fe980000 JavaThread "Treballador 3" [_thread_blocked, id=490844, stack(0x000000854d100000,0x000000854d200000)]
  0x00000279fe97a000 JavaThread "Treballador 1" [_thread_blocked, id=490852, stack(0x000000854d200000,0x000000854d300000)]
  0x00000279fe984000 JavaThread "Treballador 2" [_thread_blocked, id=490856, stack(0x000000854d300000,0x000000854d400000)]
  0x00000279fe985000 JavaThread "Treballador 3" [_thread_blocked, id=490864, stack(0x000000854d400000,0x000000854d500000)]
  0x00000279fe986800 JavaThread "Treballador 1" [_thread_blocked, id=490868, stack(0x000000854d500000,0x000000854d600000)]
  0x00000279fe980800 JavaThread "Treballador 2" [_thread_blocked, id=490872, stack(0x000000854d600000,0x000000854d700000)]
  0x00000279fe981800 JavaThread "Treballador 3" [_thread_blocked, id=490880, stack(0x000000854d700000,0x000000854d800000)]
  0x00000279fe985800 JavaThread "Treballador 1" [_thread_blocked, id=490884, stack(0x000000854d800000,0x000000854d900000)]
  0x00000279fe982800 JavaThread "Treballador 2" [_thread_blocked, id=490932, stack(0x000000854d900000,0x000000854da00000)]
  0x00000279fe987000 JavaThread "Treballador 3" [_thread_blocked, id=490936, stack(0x000000854da00000,0x000000854db00000)]
  0x00000279fe988000 JavaThread "Treballador 1" [_thread_blocked, id=490940, stack(0x000000854db00000,0x000000854dc00000)]
  0x00000279fe989000 JavaThread "Treballador 2" [_thread_blocked, id=490944, stack(0x000000854dc00000,0x000000854dd00000)]
  0x00000279fe983000 JavaThread "Treballador 3" [_thread_blocked, id=490948, stack(0x000000854dd00000,0x000000854de00000)]
  0x00000279fe98b800 JavaThread "Treballador 1" [_thread_blocked, id=490952, stack(0x000000854de00000,0x000000854df00000)]
  0x00000279fe989800 JavaThread "Treballador 2" [_thread_blocked, id=490956, stack(0x000000854df00000,0x000000854e000000)]
  0x00000279fe98c000 JavaThread "Treballador 3" [_thread_blocked, id=490960, stack(0x000000854e000000,0x000000854e100000)]
  0x00000279fe98f800 JavaThread "Treballador 1" [_thread_blocked, id=490964, stack(0x000000854e100000,0x000000854e200000)]
  0x00000279fe98a800 JavaThread "Treballador 2" [_thread_blocked, id=490968, stack(0x000000854e200000,0x000000854e300000)]
  0x00000279fe990000 JavaThread "Treballador 3" [_thread_blocked, id=490972, stack(0x000000854e300000,0x000000854e400000)]
  0x00000279fe98e800 JavaThread "Treballador 1" [_thread_blocked, id=490976, stack(0x000000854e400000,0x000000854e500000)]
  0x00000279fe98d000 JavaThread "Treballador 2" [_thread_blocked, id=490980, stack(0x000000854e500000,0x000000854e600000)]
  0x00000279fe98d800 JavaThread "Treballador 3" [_thread_blocked, id=490984, stack(0x000000854e600000,0x000000854e700000)]
  0x00000279fe991000 JavaThread "Treballador 1" [_thread_blocked, id=490988, stack(0x000000854e700000,0x000000854e800000)]
  0x00000279fea02000 JavaThread "Treballador 2" [_thread_blocked, id=490996, stack(0x000000854e800000,0x000000854e900000)]
  0x00000279fea03800 JavaThread "Treballador 3" [_thread_blocked, id=491000, stack(0x000000854e900000,0x000000854ea00000)]
  0x00000279fea03000 JavaThread "Treballador 1" [_thread_blocked, id=491004, stack(0x000000854ea00000,0x000000854eb00000)]
  0x00000279fe9fe000 JavaThread "Treballador 2" [_thread_blocked, id=491008, stack(0x000000854eb00000,0x000000854ec00000)]
  0x00000279fe9fe800 JavaThread "Treballador 3" [_thread_blocked, id=491012, stack(0x000000854ec00000,0x000000854ed00000)]
  0x00000279fea05000 JavaThread "Treballador 1" [_thread_blocked, id=491016, stack(0x000000854ed00000,0x000000854ee00000)]
  0x00000279fea04800 JavaThread "Treballador 2" [_thread_blocked, id=491020, stack(0x000000854ee00000,0x000000854ef00000)]
  0x00000279fea01000 JavaThread "Treballador 3" [_thread_blocked, id=491024, stack(0x000000854ef00000,0x000000854f000000)]
  0x00000279fe9ff800 JavaThread "Treballador 1" [_thread_blocked, id=491028, stack(0x000000854f000000,0x000000854f100000)]
  0x00000279fea06000 JavaThread "Treballador 2" [_thread_blocked, id=491032, stack(0x000000854f100000,0x000000854f200000)]
  0x00000279fea00800 JavaThread "Treballador 3" [_thread_blocked, id=491036, stack(0x000000854f200000,0x000000854f300000)]
  0x00000279fea07000 JavaThread "Treballador 1" [_thread_blocked, id=491040, stack(0x000000854f300000,0x000000854f400000)]
  0x00000279fea0a000 JavaThread "Treballador 2" [_thread_blocked, id=491044, stack(0x000000854f400000,0x000000854f500000)]
  0x00000279fea0d800 JavaThread "Treballador 3" [_thread_blocked, id=491048, stack(0x000000854f500000,0x000000854f600000)]
  0x00000279fea0c800 JavaThread "Treballador 1" [_thread_blocked, id=491056, stack(0x000000854f600000,0x000000854f700000)]
  0x00000279fea0b000 JavaThread "Treballador 2" [_thread_blocked, id=491060, stack(0x000000854f700000,0x000000854f800000)]
  0x00000279fea07800 JavaThread "Treballador 3" [_thread_blocked, id=491064, stack(0x000000854f800000,0x000000854f900000)]
  0x00000279fea08800 JavaThread "Treballador 1" [_thread_blocked, id=491068, stack(0x000000854f900000,0x000000854fa00000)]
  0x00000279fea0f000 JavaThread "Treballador 2" [_thread_blocked, id=491076, stack(0x000000854fa00000,0x000000854fb00000)]
  0x00000279fea0c000 JavaThread "Treballador 3" [_thread_blocked, id=491080, stack(0x000000854fb00000,0x000000854fc00000)]
  0x00000279fea0e000 JavaThread "Treballador 1" [_thread_blocked, id=491084, stack(0x000000854fc00000,0x000000854fd00000)]
  0x00000279fea09800 JavaThread "Treballador 2" [_thread_blocked, id=491088, stack(0x000000854fd00000,0x000000854fe00000)]
  0x00000279fea10800 JavaThread "Treballador 3" [_thread_blocked, id=491096, stack(0x000000854fe00000,0x000000854ff00000)]
  0x00000279fea12800 JavaThread "Treballador 1" [_thread_blocked, id=491100, stack(0x000000854ff00000,0x0000008550000000)]
  0x00000279fea13000 JavaThread "Treballador 2" [_thread_blocked, id=491108, stack(0x0000008550000000,0x0000008550100000)]
  0x00000279fea15800 JavaThread "Treballador 3" [_thread_blocked, id=491116, stack(0x0000008550100000,0x0000008550200000)]
  0x00000279fea14000 JavaThread "Treballador 1" [_thread_blocked, id=491124, stack(0x0000008550200000,0x0000008550300000)]
  0x00000279fea10000 JavaThread "Treballador 2" [_thread_blocked, id=491128, stack(0x0000008550300000,0x0000008550400000)]
  0x00000279fea17000 JavaThread "Treballador 3" [_thread_blocked, id=491132, stack(0x0000008550400000,0x0000008550500000)]
  0x00000279fea15000 JavaThread "Treballador 1" [_thread_blocked, id=491144, stack(0x0000008550500000,0x0000008550600000)]
  0x00000279fea16800 JavaThread "Treballador 2" [_thread_blocked, id=491176, stack(0x0000008550600000,0x0000008550700000)]
  0x00000279fea11800 JavaThread "Treballador 3" [_thread_blocked, id=491184, stack(0x0000008550700000,0x0000008550800000)]
  0x00000279fea1b800 JavaThread "Treballador 1" [_thread_blocked, id=491208, stack(0x0000008550800000,0x0000008550900000)]
  0x00000279fea1a800 JavaThread "Treballador 2" [_thread_blocked, id=491264, stack(0x0000008550900000,0x0000008550a00000)]
  0x00000279fea1c000 JavaThread "Treballador 3" [_thread_blocked, id=491268, stack(0x0000008550a00000,0x0000008550b00000)]
  0x00000279fea1d000 JavaThread "Treballador 1" [_thread_blocked, id=491288, stack(0x0000008550b00000,0x0000008550c00000)]
  0x00000279fea1d800 JavaThread "Treballador 2" [_thread_blocked, id=491292, stack(0x0000008550c00000,0x0000008550d00000)]
  0x00000279fea19000 JavaThread "Treballador 3" [_thread_blocked, id=491300, stack(0x0000008550d00000,0x0000008550e00000)]
  0x00000279fea18000 JavaThread "Treballador 1" [_thread_blocked, id=491304, stack(0x0000008550e00000,0x0000008550f00000)]
  0x00000279fea1e800 JavaThread "Treballador 2" [_thread_blocked, id=491316, stack(0x0000008550f00000,0x0000008551000000)]
  0x00000279fea1f800 JavaThread "Treballador 3" [_thread_blocked, id=491320, stack(0x0000008551000000,0x0000008551100000)]
  0x00000279fea19800 JavaThread "Treballador 1" [_thread_blocked, id=491324, stack(0x0000008551100000,0x0000008551200000)]
  0x00000279fea25000 JavaThread "Treballador 2" [_thread_blocked, id=491336, stack(0x0000008551200000,0x0000008551300000)]
  0x00000279fea26000 JavaThread "Treballador 3" [_thread_blocked, id=491340, stack(0x0000008551300000,0x0000008551400000)]
  0x00000279fea20000 JavaThread "Treballador 1" [_thread_blocked, id=491360, stack(0x0000008551400000,0x0000008551500000)]
  0x00000279fea21000 JavaThread "Treballador 2" [_thread_blocked, id=491368, stack(0x0000008551500000,0x0000008551600000)]
  0x00000279fea27800 JavaThread "Treballador 3" [_thread_blocked, id=491372, stack(0x0000008551600000,0x0000008551700000)]
  0x00000279fea22000 JavaThread "Treballador 1" [_thread_blocked, id=491376, stack(0x0000008551700000,0x0000008551800000)]
  0x00000279fea24800 JavaThread "Treballador 2" [_thread_blocked, id=491384, stack(0x0000008551800000,0x0000008551900000)]
  0x00000279fea28800 JavaThread "Treballador 3" [_thread_blocked, id=491388, stack(0x0000008551900000,0x0000008551a00000)]
  0x00000279fea26800 JavaThread "Treballador 1" [_thread_blocked, id=491392, stack(0x0000008551a00000,0x0000008551b00000)]
  0x00000279fea22800 JavaThread "Treballador 2" [_thread_blocked, id=491396, stack(0x0000008551b00000,0x0000008551c00000)]
  0x00000279fea29000 JavaThread "Treballador 3" [_thread_blocked, id=491400, stack(0x0000008551c00000,0x0000008551d00000)]
  0x00000279fea23800 JavaThread "Treballador 1" [_thread_blocked, id=491404, stack(0x0000008551d00000,0x0000008551e00000)]
  0x00000279fea2f800 JavaThread "Treballador 2" [_thread_blocked, id=491412, stack(0x0000008551e00000,0x0000008551f00000)]
  0x00000279fea2f000 JavaThread "Treballador 3" [_thread_blocked, id=491416, stack(0x0000008551f00000,0x0000008552000000)]
  0x00000279fea2a000 JavaThread "Treballador 1" [_thread_blocked, id=491420, stack(0x0000008552000000,0x0000008552100000)]
  0x00000279fea30800 JavaThread "Treballador 2" [_thread_blocked, id=491428, stack(0x0000008552100000,0x0000008552200000)]
  0x00000279fea2b000 JavaThread "Treballador 3" [_thread_blocked, id=491432, stack(0x0000008552200000,0x0000008552300000)]
  0x00000279fea2d000 JavaThread "Treballador 1" [_thread_blocked, id=491436, stack(0x0000008552300000,0x0000008552400000)]
  0x00000279fea31800 JavaThread "Treballador 2" [_thread_blocked, id=491440, stack(0x0000008552400000,0x0000008552500000)]
  0x00000279fea2b800 JavaThread "Treballador 3" [_thread_blocked, id=491448, stack(0x0000008552500000,0x0000008552600000)]
  0x00000279fea2e000 JavaThread "Treballador 1" [_thread_blocked, id=491452, stack(0x0000008552600000,0x0000008552700000)]
  0x00000279fea2c800 JavaThread "Treballador 2" [_thread_blocked, id=491468, stack(0x0000008552700000,0x0000008552800000)]
  0x00000279fea37000 JavaThread "Treballador 3" [_thread_blocked, id=491476, stack(0x0000008552800000,0x0000008552900000)]
  0x00000279fea34800 JavaThread "Treballador 1" [_thread_blocked, id=491480, stack(0x0000008552900000,0x0000008552a00000)]
  0x00000279fea35800 JavaThread "Treballador 2" [_thread_blocked, id=491484, stack(0x0000008552a00000,0x0000008552b00000)]
  0x00000279fea33000 JavaThread "Treballador 3" [_thread_blocked, id=491488, stack(0x0000008552b00000,0x0000008552c00000)]
  0x00000279fea32000 JavaThread "Treballador 1" [_thread_blocked, id=491496, stack(0x0000008552e00000,0x0000008552f00000)]
  0x00000279fea39800 JavaThread "Treballador 2" [_thread_blocked, id=491500, stack(0x0000008552f00000,0x0000008553000000)]
  0x00000279fea34000 JavaThread "Treballador 3" [_thread_blocked, id=491512, stack(0x0000008553000000,0x0000008553100000)]
  0x00000279fea3a800 JavaThread "Treballador 1" [_thread_blocked, id=491516, stack(0x0000008553100000,0x0000008553200000)]
  0x00000279fea3b000 JavaThread "Treballador 2" [_thread_blocked, id=491524, stack(0x0000008553200000,0x0000008553300000)]
  0x00000279fea3c000 JavaThread "Treballador 3" [_thread_blocked, id=491528, stack(0x0000008553300000,0x0000008553400000)]
  0x00000279fea36000 JavaThread "Treballador 1" [_thread_blocked, id=491540, stack(0x0000008553400000,0x0000008553500000)]
  0x00000279fea3d000 JavaThread "Treballador 2" [_thread_blocked, id=491544, stack(0x0000008553500000,0x0000008553600000)]
  0x00000279fea38000 JavaThread "Treballador 3" [_thread_blocked, id=491548, stack(0x0000008553600000,0x0000008553700000)]
  0x00000279fea38800 JavaThread "Treballador 1" [_thread_blocked, id=491556, stack(0x0000008553700000,0x0000008553800000)]
  0x00000279feadb000 JavaThread "Treballador 2" [_thread_blocked, id=491560, stack(0x0000008553800000,0x0000008553900000)]
  0x00000279feadf000 JavaThread "Treballador 3" [_thread_blocked, id=491564, stack(0x0000008553900000,0x0000008553a00000)]
  0x00000279fead9800 JavaThread "Treballador 1" [_thread_blocked, id=491568, stack(0x0000008553a00000,0x0000008553b00000)]
  0x00000279feadd800 JavaThread "Treballador 2" [_thread_blocked, id=491572, stack(0x0000008553b00000,0x0000008553c00000)]
  0x00000279feadc000 JavaThread "Treballador 3" [_thread_blocked, id=491576, stack(0x0000008553c00000,0x0000008553d00000)]
  0x00000279feae0000 JavaThread "Treballador 1" [_thread_blocked, id=491580, stack(0x0000008553d00000,0x0000008553e00000)]
  0x00000279feada800 JavaThread "Treballador 2" [_thread_blocked, id=491592, stack(0x0000008553e00000,0x0000008553f00000)]
  0x00000279feae2800 JavaThread "Treballador 3" [_thread_blocked, id=491596, stack(0x0000008553f00000,0x0000008554000000)]
  0x00000279feae1000 JavaThread "Treballador 1" [_thread_blocked, id=491600, stack(0x0000008554000000,0x0000008554100000)]
  0x00000279feadd000 JavaThread "Treballador 2" [_thread_blocked, id=491604, stack(0x0000008554100000,0x0000008554200000)]
  0x00000279feae1800 JavaThread "Treballador 3" [_thread_blocked, id=491608, stack(0x0000008554200000,0x0000008554300000)]
  0x00000279feae3800 JavaThread "Treballador 1" [_thread_blocked, id=491612, stack(0x0000008554300000,0x0000008554400000)]
  0x00000279feae4000 JavaThread "Treballador 2" [_thread_blocked, id=491616, stack(0x0000008554400000,0x0000008554500000)]
  0x00000279feade800 JavaThread "Treballador 3" [_thread_blocked, id=491624, stack(0x0000008554500000,0x0000008554600000)]
  0x00000279feae5000 JavaThread "Treballador 1" [_thread_blocked, id=491628, stack(0x0000008554600000,0x0000008554700000)]
  0x00000279feaa9800 JavaThread "Treballador 2" [_thread_blocked, id=491632, stack(0x0000008554700000,0x0000008554800000)]
  0x00000279feaab000 JavaThread "Treballador 3" [_thread_blocked, id=491636, stack(0x0000008554800000,0x0000008554900000)]
  0x00000279feaa5800 JavaThread "Treballador 1" [_thread_blocked, id=491640, stack(0x0000008554900000,0x0000008554a00000)]
